id,name,belongs_to,main_category,created_at,updated_at,url,국민신문고 통합여부 1:미통합 2:통합,number_of_minwon,latest_minwon_date,조사시간,비고
1,부산,광역시,광역자치단체,01:37.0,01:37.0,,,,,,
2,대구,광역시,광역자치단체,55:20.0,00:57.0,,,,,,
3,인천,광역시,광역자치단체,55:20.0,00:57.0,,,,,,
4,광주,광역시,광역자치단체,55:20.0,00:57.0,,,,,,
5,대전,광역시,광역자치단체,55:20.0,00:57.0,,,,,,
6,울산,광역시,광역자치단체,55:20.0,00:57.0,,,,,,
7,세종,특별자치시,광역자치단체,55:21.0,00:57.0,http://eminwon.sejong.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,2746,2017.3.29,2020-07-01 13:32:23.464652,
8,경기,도,광역자치단체,55:21.0,00:57.0,,,,,,
9,강원,도,광역자치단체,55:21.0,00:57.0,,,,,,
10,충북,도,광역자치단체,55:21.0,00:57.0,,,,,,
11,충남,도,광역자치단체,55:21.0,00:57.0,,,,,,
12,전북,도,광역자치단체,55:21.0,00:57.0,,,,,,
13,전남,도,광역자치단체,55:21.0,00:57.0,,,,,,
14,경북,도,광역자치단체,55:21.0,00:57.0,,,,,,
15,경남,도,광역자치단체,55:21.0,00:57.0,,,,,,
16,제주,특별자치도,광역자치단체,55:21.0,00:57.0,,,,,,
17,종로구,서울특별시,기초자치단체,55:21.0,00:57.0,http://jongno.eminwon.seoul.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,1661,2020.6.28,2020-07-01 11:18:53.442021,
18,중구,서울특별시,기초자치단체,55:21.0,00:57.0,http://junggu.eminwon.seoul.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,2077,2020.6.30,2020-07-01 11:18:56.897391,
19,용산구,서울특별시,기초자치단체,55:21.0,00:57.0,http://yongsan.eminwon.seoul.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,6311,2020.6.29,2020-07-01 11:19:00.287249,
20,성동구,서울특별시,기초자치단체,55:21.0,00:57.0,http://seongdong.eminwon.seoul.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,7926,2020.7.1,2020-07-01 11:19:03.689358,
21,광진구,서울특별시,기초자치단체,55:21.0,00:57.0,http://gwangjin.eminwon.seoul.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,1855,2020.6.30,2020-07-01 11:19:06.847420,맥에서 not supported system 알림창 팝업
22,동대문구,서울특별시,기초자치단체,55:21.0,00:57.0,http://ddm.eminwon.seoul.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,2790,2020.6.30,2020-07-01 11:19:10.387503,
23,중랑구,서울특별시,기초자치단체,55:21.0,00:57.0,http://jungnang.eminwon.seoul.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,2240,2020.7.1,2020-07-01 11:19:13.710431,
24,성북구,서울특별시,기초자치단체,55:21.0,00:57.0,http://seongbuk.eminwon.seoul.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,269,2020.6.30,2020-07-01 11:19:16.749349,
25,강북구,서울특별시,기초자치단체,55:21.0,00:57.0,http://gangbuk.eminwon.seoul.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,2727,2020.7.1,2020-07-01 11:19:19.977557,
26,도봉구,서울특별시,기초자치단체,55:21.0,00:57.0,http://dobong.eminwon.seoul.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,3267,2020.6.30,2020-07-01 11:19:23.120032,
27,노원구,서울특별시,기초자치단체,55:21.0,00:57.0,http://eminwon.nowon.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,7977,2020.6.29,2020-07-01 11:19:26.375571,
28,은평구,서울특별시,기초자치단체,55:21.0,00:57.0,http://eunpyeong.eminwon.seoul.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,1138,2020.6.23,2020-07-01 11:19:31.716890,
29,서대문구,서울특별시,기초자치단체,55:21.0,00:56.0,http://seodaemun.eminwon.seoul.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,116,2020.7.1,2020-07-01 11:19:36.180318,
30,마포구,서울특별시,기초자치단체,55:21.0,00:56.0,http://eminwon.mapo.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,7593,2020.6.30,2020-07-01 11:19:39.476521,
31,양천구,서울특별시,기초자치단체,55:21.0,00:56.0,http://eminwon.yangcheon.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,5003,2020.6.30,2020-07-01 11:19:42.931081,
32,강서구,서울특별시,기초자치단체,55:21.0,00:56.0,http://eminwon.gangseo.seoul.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,5737,2020.7.1,2020-07-01 11:19:47.575666,
33,구로구,서울특별시,기초자치단체,55:21.0,00:56.0,http://eminwon.guro.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,5164,2020.6.29,2020-07-01 11:19:51.946131,
34,금천구,서울특별시,기초자치단체,55:21.0,00:56.0,http://eminwon.geumcheon.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,2625,2020.6.30,2020-07-01 11:19:56.559298,
35,영등포구,서울특별시,기초자치단체,55:21.0,00:56.0,http://yeongdeungpo.eminwon.seoul.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,4886,2020.6.26,2020-07-01 11:19:59.898764,
36,동작구,서울특별시,기초자치단체,55:21.0,00:56.0,http://dongjak.eminwon.seoul.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,2089,2020.6.30,2020-07-01 11:20:03.086104,
37,관악구,서울특별시,기초자치단체,55:21.0,00:56.0,http://gwanakgu.eminwon.seoul.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,1421,2020.6.29,2020-07-01 11:20:07.078365,
38,서초구,서울특별시,기초자치단체,55:21.0,00:56.0,http://seocho.eminwon.seoul.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,2750,2020.7.1,2020-07-01 11:20:10.709219,
39,강남구,서울특별시,기초자치단체,55:21.0,00:56.0,http://gangnam.eminwon.seoul.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,7926,2020.7.1,2020-07-01 11:20:17.858830,
40,송파구,서울특별시,기초자치단체,55:21.0,00:56.0,http://songpa.eminwon.seoul.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,2146,2020.4.1,2020-07-01 11:20:24.067904,
41,강동구,서울특별시,기초자치단체,55:21.0,00:56.0,http://eminwon.gangdong.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,7454,2020.6.30,2020-07-01 11:20:27.820961,
42,중구,부산광역시,기초자치단체,55:21.0,00:56.0,http://eminwon.bsjunggu.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,2804,2020.6.26,2020-07-01 11:20:32.946882,
43,서구,부산광역시,기초자치단체,55:21.0,00:56.0,http://eminwon.bsseogu.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,1914,2020.6.30,2020-07-01 11:20:37.378331,
44,동구,부산광역시,기초자치단체,55:21.0,00:56.0,http://eminwon.bsdonggu.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,5555,2020.6.29,2020-07-01 11:20:41.939296,
45,영도구,부산광역시,기초자치단체,55:22.0,00:56.0,http://eminwon.yeongdo.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,3906,2020.7.1,2020-07-01 11:20:46.016870,
46,부산진구,부산광역시,기초자치단체,55:22.0,00:56.0,http://eminwon.busanjin.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,9264,2020.6.30,2020-07-01 11:20:52.879330,
47,동래구,부산광역시,기초자치단체,55:22.0,00:56.0,http://eminwon.dongnae.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,5427,2020.6.30,2020-07-01 11:20:59.094562,
48,남구,부산광역시,기초자치단체,55:22.0,00:56.0,http://eminwon.bsnamgu.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,6136,2020.7.1,2020-07-01 11:21:04.025896,
49,북구,부산광역시,기초자치단체,55:22.0,00:56.0,http://eminwon.bsbukgu.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,2220,2020.6.30,2020-07-01 11:21:08.304235,
50,해운대구,부산광역시,기초자치단체,55:22.0,00:56.0,http://eminwon.haeundae.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,9177,2020.7.1,2020-07-01 11:21:15.162109,
51,사하구,부산광역시,기초자치단체,55:22.0,00:56.0,http://eminwon.saha.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,11407,2020.7.1,2020-07-01 11:21:24.530282,
52,금정구,부산광역시,기초자치단체,55:22.0,00:56.0,http://eminwon.geumjeong.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,3913,2020.6.30,2020-07-01 11:21:29.014104,
53,강서구,부산광역시,기초자치단체,55:22.0,00:56.0,http://eminwon.bsgangseo.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,4035,2020.6.30,2020-07-01 11:21:33.964705,
54,연제구,부산광역시,기초자치단체,55:22.0,00:56.0,http://eminwon.yeonje.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,5272,2020.6.30,2020-07-01 11:21:40.777214,
55,수영구,부산광역시,기초자치단체,55:22.0,00:56.0,http://eminwon.suyeong.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,4381,2020.6.30,2020-07-01 11:21:44.206971,
56,사상구,부산광역시,기초자치단체,55:22.0,00:56.0,http://eminwon.sasang.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,5358,2020.6.27,2020-07-01 11:21:48.953151,
57,기장군,부산광역시,기초자치단체,55:22.0,00:56.0,http://eminwon.gijang.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,7209,2020.7.1,2020-07-01 11:21:55.409963,
58,중구,대구광역시,기초자치단체,55:22.0,00:56.0,http://eminwon.jung.daegu.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,2581,2020.7.1,2020-07-01 11:22:00.025055,
59,동구,대구광역시,기초자치단체,55:22.0,00:56.0,http://eminwon.dong.daegu.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,4520,2020.7.1,2020-07-01 11:22:06.358545,
60,서구,대구광역시,기초자치단체,55:22.0,00:56.0,http://eminwon.dgs.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,2422,2020.7.1,2020-07-01 11:22:11.685999,
61,남구,대구광역시,기초자치단체,55:22.0,00:56.0,http://eminwon.nam.daegu.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,1774,2020.6.30,2020-07-01 11:22:15.714025,
62,북구,대구광역시,기초자치단체,55:22.0,00:56.0,http://eminwon.buk.daegu.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,7663,2020.7.1,2020-07-01 11:22:20.296656,
63,수성구,대구광역시,기초자치단체,55:22.0,00:56.0,http://eminwon.suseong.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,6481,2020.6.27,2020-07-01 11:22:25.916211,
64,달서구,대구광역시,기초자치단체,55:22.0,00:56.0,http://eminwon.dalseo.daegu.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,8087,2020.7.1,2020-07-01 11:22:32.045939,
65,달성군,대구광역시,기초자치단체,55:22.0,00:56.0,http://eminwon.dalseong.daegu.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,5127,2020.7.1,2020-07-01 11:22:39.045043,
66,중구,인천광역시,기초자치단체,55:22.0,00:55.0,http://eminwon.icjg.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,2202,2020.7.1,2020-07-01 11:22:43.553051,
67,동구,인천광역시,기초자치단체,55:22.0,00:55.0,http://eminwon.icdonggu.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,2092,2020.6.27,2020-07-01 11:22:47.211886,
68,남구,인천광역시,기초자치단체,55:22.0,00:55.0,http://eminwon.michu.incheon.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,5634,2020.6.30,2020-07-01 11:22:52.428993,
69,연수구,인천광역시,기초자치단체,55:22.0,00:55.0,http://eminwon.yeonsu.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,602,2020.6.30,2020-07-01 11:22:59.320668,
70,남동구,인천광역시,기초자치단체,55:22.0,00:55.0,http://eminwon.namdong.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,16274,2017.3.28,2020-07-01 11:23:03.814347,
