id,name,belongs_to,main_category,created_at,updated_at,url,국민신문고 통합여부 1:미통합 2:통합,number_of_minwon,latest_minwon_date,조사시간,비고
129,홍천군,강원도,기초자치단체,55:24.0,00:54.0,http://eminwon.hongcheon.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,1565,2017.4.20,2020-07-01 11:31:01.033241,
130,횡성군,강원도,기초자치단체,55:24.0,00:54.0,http://eminwon.hsg.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,1046,2017.4.13,2020-07-01 11:31:11.007886,
131,영월군,강원도,기초자치단체,55:24.0,00:54.0,http://eminwon.yw.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,896,2017.4.30,2020-07-01 11:31:19.773361,
132,평창군,강원도,기초자치단체,55:24.0,00:54.0,http://eminwon.pc.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,1453,2019.8.5,2020-07-01 11:31:28.564940,
133,정선군,강원도,기초자치단체,55:24.0,00:54.0,http://eminwon.jeongseon.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,877,2017.4.17,2020-07-01 11:31:42.914841,
134,철원군,강원도,기초자치단체,55:24.0,00:54.0,http://eminwon.cwg.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,865,2019.1.10,2020-07-01 11:31:49.262236,
135,화천군,강원도,기초자치단체,55:24.0,00:54.0,http://eminwon.ihc.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,971,2017.4.20,2020-07-01 11:31:58.111137,
136,양구군,강원도,기초자치단체,55:24.0,00:54.0,http://eminwon.yanggu.gangwon.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,650,2017.2.16,2020-07-01 11:32:09.465424,
137,인제군,강원도,기초자치단체,55:24.0,00:54.0,http://eminwon.inje.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,837,2017.4.7,2020-07-01 11:32:17.442535,
138,고성군,강원도,기초자치단체,55:24.0,00:53.0,http://eminwon.gwgs.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,359,2017.4.6,2020-07-01 11:32:27.081962,
139,양양군,강원도,기초자치단체,55:24.0,00:53.0,http://eminwon.yangyang.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,511,2017.4.14,2020-07-01 11:32:33.046176,
140,청주시,충청북도,기초자치단체,55:24.0,00:53.0,http://eminwon.cheongju.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,8238,2016.8.4,2020-07-01 11:32:37.450048,
141,충주시,충청북도,기초자치단체,55:24.0,00:53.0,http://eminwon.chungju.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,1278,2017.1.3,2020-07-01 11:32:41.760254,
142,제천시,충청북도,기초자치단체,55:24.0,00:53.0,http://eminwon.jecheon.chungbuk.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,4097,2016.8.4,2020-07-01 11:32:47.415167,
143,보은군,충청북도,기초자치단체,55:24.0,00:53.0,http://eminwon.boeun.chungbuk.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,588,2016.8.3,2020-07-01 11:32:50.915661,
144,옥천군,충청북도,기초자치단체,55:24.0,00:53.0,http://eminwon.oc.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,1616,2016.7.27,2020-07-01 11:32:54.725932,
145,영동군,충청북도,기초자치단체,55:24.0,00:53.0,http://eminwon.yeongdong.chungbuk.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,1204,2016.8.3,2020-07-01 11:32:58.162802,
146,증평군,충청북도,기초자치단체,55:24.0,00:53.0,http://eminwon.jp.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,1252,2016.7.31,2020-07-01 11:33:01.686482,
147,진천군,충청북도,기초자치단체,55:24.0,00:53.0,http://eminwon.jincheon.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,1608,2016.8.2,2020-07-01 11:33:04.832411,
148,괴산군,충청북도,기초자치단체,55:24.0,00:53.0,http://eminwon.goesan.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,1240,2016.8.1,2020-07-01 11:33:08.463749,
149,음성군,충청북도,기초자치단체,55:24.0,00:53.0,http://eminwon.eumseong.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,1209,2016.9.30,2020-07-01 11:33:12.347246,
150,단양군,충청북도,기초자치단체,55:24.0,00:53.0,http://eminwon.danyang.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,162,2016.7.12,2020-07-01 11:33:16.973112,
151,천안시,충청남도,기초자치단체,55:24.0,00:53.0,http://eminwon.cheonan.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,12885,2020.6.30,2020-07-01 11:33:22.500440,
152,공주시,충청남도,기초자치단체,55:24.0,00:53.0,http://eminwon.gongju.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,3264,2020.6.30,2020-07-01 11:33:27.160381,
153,보령시,충청남도,기초자치단체,55:24.0,00:53.0,http://eminwon.boryeong.chungnam.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,3800,2020.6.30,2020-07-01 11:33:32.067961,
154,아산시,충청남도,기초자치단체,55:24.0,00:53.0,http://eminwon.asan.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,15243,2020.7.1,2020-07-01 11:33:35.609401,
155,서산시,충청남도,기초자치단체,55:24.0,00:53.0,http://eminwon.seosan.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,1688,2020.7.1,2020-07-01 11:33:38.977334,
156,논산시,충청남도,기초자치단체,55:25.0,00:53.0,http://eminwon.nonsan21.net/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,1397,2017.6.11,2020-07-01 11:33:42.298731,
157,계룡시,충청남도,기초자치단체,55:25.0,00:53.0,http://eminwon.gyeryong.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,877,2017.3.20,2020-07-01 11:33:45.698653,
158,당진시,충청남도,기초자치단체,55:25.0,00:53.0,http://eminwon.dangjin.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,2198,2017.3.30,2020-07-01 11:33:49.029059,
159,금산군,충청남도,기초자치단체,55:25.0,00:53.0,http://eminwon.geumsan.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,1127,2017.3.27,2020-07-01 11:33:52.251054,
160,부여군,충청남도,기초자치단체,55:25.0,00:53.0,http://eminwon.buyeo.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,378,2017.4.13,2020-07-01 11:33:55.508800,
161,서천군,충청남도,기초자치단체,55:25.0,00:53.0,http://eminwon.seocheon.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,561,2020.6.23,2020-07-01 11:33:59.047772,
162,청양군,충청남도,기초자치단체,55:25.0,00:53.0,http://eminwon.cheongyang.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,460,2017.5.30,2020-07-01 11:34:02.097121,
163,홍성군,충청남도,기초자치단체,55:25.0,00:53.0,http://eminwon.hongseong.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,837,2020.6.30,2020-07-01 11:34:05.249052,
164,예산군,충청남도,기초자치단체,55:25.0,00:53.0,http://eminwon.yesan.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,1648,2020.6.25,2020-07-01 11:34:08.319742,
165,태안군,충청남도,기초자치단체,55:25.0,00:53.0,http://eminwon.taean.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,2482,2020.6.29,2020-07-01 11:34:11.441798,
166,전주시,전라북도,기초자치단체,55:25.0,00:53.0,http://eminwon.jeonju.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,1157,2017.4.5,2020-07-01 11:34:16.993350,
167,군산시,전라북도,기초자치단체,55:25.0,00:53.0,http://eminwon.gunsan.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,3001,2016.12.11,2020-07-01 11:34:21.345705,
168,익산시,전라북도,기초자치단체,55:25.0,00:53.0,http://eminwon.iksan.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,2534,2016.12.9,2020-07-01 11:34:24.707838,
169,정읍시,전라북도,기초자치단체,55:25.0,00:53.0,http://eminwon.jeongeup.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,2736,2016.12.9,2020-07-01 11:34:31.459359,
170,남원시,전라북도,기초자치단체,55:25.0,00:53.0,http://eminwon.namwon.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,441,2018.7.26,2020-07-01 11:34:35.239864,
171,김제시,전라북도,기초자치단체,55:25.0,00:53.0,http://eminwon.gimje.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,1596,2016.12.11,2020-07-01 11:34:41.499029,
172,완주군,전라북도,기초자치단체,55:25.0,00:53.0,http://eminwon.wanju.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,690,2016.9.26,2020-07-01 11:34:44.791528,
173,진안군,전라북도,기초자치단체,55:25.0,00:53.0,http://eminwon.jinan.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,9,2017.8.18,2020-07-01 11:34:48.491293,
174,무주군,전라북도,기초자치단체,55:25.0,00:53.0,http://eminwon.muju.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,1337,2016.12.1,2020-07-01 11:34:51.735042,
175,장수군,전라북도,기초자치단체,55:25.0,00:52.0,http://eminwon.jangsu.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,289,2016.11.24,2020-07-01 11:34:55.420293,
176,임실군,전라북도,기초자치단체,55:25.0,00:52.0,http://eminwon.imsil.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,503,2016.12.12,2020-07-01 11:34:59.129508,
177,순창군,전라북도,기초자치단체,55:25.0,00:52.0,http://eminwon.sunchang.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,326,2016.12.12,2020-07-01 11:35:03.283768,
178,고창군,전라북도,기초자치단체,55:25.0,00:52.0,http://eminwon.gochang.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,452,2016.12.19,2020-07-01 11:35:06.894956,
179,부안군,전라북도,기초자치단체,55:25.0,00:52.0,http://eminwon.buan.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,877,2016.12.10,2020-07-01 11:35:10.234712,
180,목포시,전라남도,기초자치단체,55:25.0,00:52.0,http://eminwon.mokpo.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,562,2017.5.4,2020-07-01 11:35:14.246486,
181,여수시,전라남도,기초자치단체,55:25.0,00:52.0,http://eminwon.yeosu.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,3505,2017.5.19,2020-07-01 11:35:18.845435,
182,순천시,전라남도,기초자치단체,55:26.0,00:52.0,http://eminwon.suncheon.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,3240,2017.6.30,2020-07-01 11:35:23.277854,
183,나주시,전라남도,기초자치단체,55:26.0,00:52.0,http://eminwon.naju.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,1265,2017.6.27,2020-07-01 11:35:27.388981,
184,광양시,전라남도,기초자치단체,55:26.0,00:52.0,http://eminwon.gwangyang.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,3396,2017.5.31,2020-07-01 11:35:30.722493,
185,담양군,전라남도,기초자치단체,55:26.0,00:52.0,http://eminwon.damyang.jeonnam.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,1568,2018.11.28,2020-07-01 11:35:34.578963,
186,곡성군,전라남도,기초자치단체,55:26.0,00:52.0,http://eminwon.gokseong.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,414,2017.3.15,2020-07-01 11:35:37.749052,
