id,name,belongs_to,main_category,created_at,updated_at,url,국민신문고 통합여부 1:미통합 2:통합,number_of_minwon,latest_minwon_date,조사시간,비고
187,구례군,전라남도,기초자치단체,55:26.0,00:52.0,http://eminwon.gurye.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,449,2017.5.23,2020-07-01 11:44:51.251876,
188,고흥군,전라남도,기초자치단체,55:26.0,00:52.0,http://eminwon.goheung.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,730,2017.8.9,2020-07-01 11:46:19.414192,
189,보성군,전라남도,기초자치단체,55:26.0,00:52.0,http://eminwon.boseong.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,939,2017.8.20,2020-07-01 11:46:26.043602,
190,화순군,전라남도,기초자치단체,55:26.0,00:52.0,http://eminwon.hwasun.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,924,2017.11.12,2020-07-01 11:46:29.618477,
191,장흥군,전라남도,기초자치단체,55:26.0,00:52.0,http://eminwon.jangheung.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,1,980,2020.5.28,2020-07-01 11:46:33.015892,
192,강진군,전라남도,기초자치단체,55:26.0,00:52.0,http://eminwon.gangjin.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,355,2018.3.12,2020-07-01 11:46:36.487651,
193,해남군,전라남도,기초자치단체,55:26.0,00:52.0,http://eminwon.haenam.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,593,2017.4.5,2020-07-01 11:46:39.722126,
194,영암군,전라남도,기초자치단체,55:26.0,00:52.0,http://eminwon.yeongam.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,688,2019.4.26,2020-07-01 11:46:43.698413,
195,무안군,전라남도,기초자치단체,55:26.0,00:52.0,http://eminwon.muan.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,599,2017.4.13,2020-07-01 11:46:47.811786,
196,함평군,전라남도,기초자치단체,55:26.0,00:52.0,http://eminwon.hampyeong.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,375,2017.3.13,2020-07-01 11:46:53.360604,
197,영광군,전라남도,기초자치단체,55:26.0,00:52.0,http://eminwon.yeonggwang.jeonnam.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,799,2019.1.7,2020-07-01 11:46:57.477606,
198,장성군,전라남도,기초자치단체,55:26.0,00:52.0,http://eminwon.jangseong.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,714,2017.5.12,2020-07-01 11:47:00.959571,
199,완도군,전라남도,기초자치단체,55:26.0,00:52.0,http://eminwon.wando.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,474,2019.4.24,2020-07-01 11:50:01.889721,
200,진도군,전라남도,기초자치단체,55:26.0,00:52.0,http://eminwon.jindo.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,566,2017.9.27,2020-07-01 11:50:51.415327,
201,신안군,전라남도,기초자치단체,55:26.0,00:52.0,http://eminwon.shinan.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,206,2017.7.5,2020-07-01 11:50:55.005766,
202,포항시,경상북도,기초자치단체,55:26.0,00:52.0,http://eminwon.pohang.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,3931,2017.2.9,2020-07-01 11:50:58.496482,
203,경주시,경상북도,기초자치단체,55:26.0,00:52.0,http://eminwon.gyeongju.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,7799,2016.12.14,2020-07-01 11:51:07.710232,
204,김천시,경상북도,기초자치단체,55:26.0,00:52.0,http://eminwon.gc.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,737,2016.11.30,2020-07-01 11:51:10.716009,
205,안동시,경상북도,기초자치단체,55:26.0,00:52.0,http://eminwon.andong.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,2504,2016.12.9,2020-07-01 11:51:13.974123,
206,구미시,경상북도,기초자치단체,55:26.0,00:52.0,http://eminwon.gumi.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,7225,2016.12.8,2020-07-01 11:51:19.569164,
207,영주시,경상북도,기초자치단체,55:26.0,00:52.0,http://eminwon.yeongju.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,2569,2016.12.14,2020-07-01 11:51:24.480536,
208,영천시,경상북도,기초자치단체,55:26.0,00:52.0,http://eminwon.yc.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,845,2016.12.7,2020-07-01 11:51:27.840515,
209,상주시,경상북도,기초자치단체,55:26.0,00:52.0,http://eminwon.sangju.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,1388,2016.12.8,2020-07-01 11:51:31.920485,
210,문경시,경상북도,기초자치단체,55:26.0,00:52.0,http://eminwon.gbmg.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,1280,2016.12.10,2020-07-01 11:57:26.558628,
211,경산시,경상북도,기초자치단체,55:26.0,00:52.0,http://eminwon.gbgs.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,3864,2016.12.15,2020-07-01 11:57:30.112051,
212,군위군,경상북도,기초자치단체,55:26.0,00:52.0,http://eminwon.gunwi.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,606,2016.12.12,2020-07-01 11:57:37.647705,
213,의성군,경상북도,기초자치단체,55:26.0,00:51.0,http://eminwon.uiseong.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,645,2017.1.23,2020-07-01 13:00:42.282431,
214,청송군,경상북도,기초자치단체,55:26.0,00:51.0,http://eminwon.cs.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,396,2016.12.5,2020-07-01 13:01:00.373938,
215,영양군,경상북도,기초자치단체,55:26.0,00:51.0,http://eminwon.yyg.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,205,2016.11.10,2020-07-01 13:01:04.485699,
216,영덕군,경상북도,기초자치단체,55:26.0,00:51.0,http://eminwon.yd.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,461,2018.7.21,2020-07-01 13:01:08.605741,
217,청도군,경상북도,기초자치단체,55:26.0,00:51.0,http://eminwon.cd.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,594,2016.11.30,2020-07-01 13:01:13.541400,
218,고령군,경상북도,기초자치단체,55:27.0,00:51.0,http://eminwon.goryeong.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,240,2016.11.29,2020-07-01 13:01:17.895036,
219,성주군,경상북도,기초자치단체,55:27.0,00:51.0,http://eminwon.sj.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,521,2016.11.23,2020-07-01 13:01:21.624707,
220,칠곡군,경상북도,기초자치단체,55:27.0,00:51.0,http://eminwon.chilgok.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,2817,2016.12.13,2020-07-01 13:01:26.654136,
221,예천군,경상북도,기초자치단체,55:27.0,00:51.0,http://eminwon.yecheon.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,213,2016.8.17,2020-07-01 13:01:30.502550,
222,봉화군,경상북도,기초자치단체,55:27.0,00:51.0,http://eminwon.bonghwa.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,685,2016.11.23,2020-07-01 13:01:34.292477,
223,울진군,경상북도,기초자치단체,55:27.0,00:51.0,http://eminwon.uljin.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,663,2016.12.12,2020-07-01 13:01:38.513082,
224,울릉군,경상북도,기초자치단체,55:27.0,00:51.0,http://eminwon.ulleung.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,110,2016.11.22,2020-07-01 13:01:42.227481,
225,창원시,경상남도,기초자치단체,55:27.0,00:51.0,http://eminwon.changwon.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,9625,2017.12.3,2020-07-01 13:01:46.134944,
226,진주시,경상남도,기초자치단체,55:27.0,00:51.0,http://eminwon.jinju.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,4331,2017.10.19,2020-07-01 13:01:51.257457,
227,통영시,경상남도,기초자치단체,55:27.0,00:51.0,http://eminwon.tongyeong.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,1470,2017.11.27,2020-07-01 13:01:55.641676,
228,사천시,경상남도,기초자치단체,55:27.0,00:51.0,http://eminwon.sacheon.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,1299,2017.6.22,2020-07-01 13:01:58.894457,
229,김해시,경상남도,기초자치단체,55:27.0,00:51.0,http://eminwon.gimhae.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,6946,2017.12.22,2020-07-01 13:02:05.800083,
230,밀양시,경상남도,기초자치단체,55:27.0,00:51.0,http://eminwon.miryang.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,2021,2017.5.27,2020-07-01 13:02:09.701255,
231,거제시,경상남도,기초자치단체,55:27.0,00:51.0,http://eminwon.geoje.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,909,2017.7.17,2020-07-01 13:02:14.627027,
232,양산시,경상남도,기초자치단체,55:27.0,00:51.0,http://eminwon.yangsan.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,8561,2017.7.4,2020-07-01 13:02:18.164471,
233,의령군,경상남도,기초자치단체,55:27.0,00:51.0,http://eminwon.uiryeong.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,809,2017.7.11,2020-07-01 13:02:21.662079,
234,함안군,경상남도,기초자치단체,55:27.0,00:51.0,http://eminwon.haman.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,1675,2017.12.6,2020-07-01 13:02:25.742490,
235,창녕군,경상남도,기초자치단체,55:27.0,00:51.0,http://eminwon.cng.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,960,2017.2.27,2020-07-01 13:02:30.217400,
236,고성군,경상남도,기초자치단체,55:27.0,00:51.0,http://eminwon.goseong.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,905,2017.8.22,2020-07-01 13:02:33.886936,
237,남해군,경상남도,기초자치단체,55:27.0,00:51.0,http://eminwon.namhae.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,456,2017.6.28,2020-07-01 13:02:37.580638,
238,하동군,경상남도,기초자치단체,55:27.0,00:51.0,http://eminwon.hadong.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,558,2017.6.30,2020-07-01 13:02:40.612988,
239,산청군,경상남도,기초자치단체,55:27.0,00:51.0,http://eminwon.sancheong.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,582,2017.8.28,2020-07-01 13:02:43.842276,
240,함양군,경상남도,기초자치단체,55:27.0,00:51.0,http://eminwon.hygn.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,639,2017.10.11,2020-07-01 13:03:33.084429,
241,거창군,경상남도,기초자치단체,55:27.0,00:51.0,http://eminwon.geochang.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,2024,2017.12.18,2020-07-01 13:03:37.033702,
242,합천군,경상남도,기초자치단체,55:27.0,00:51.0,http://eminwon.hc.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,734,2017.5.26,2020-07-01 13:03:40.317391,
243,제주시,제주특별자치도,기초자치단체,55:27.0,00:51.0,http://eminwon.jejusi.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,288,2017.4.18,2020-07-01 13:04:51.261800,
244,서귀포시,제주특별자치도,기초자치단체,55:27.0,00:50.0,http://eminwon.seogwipo.go.kr/emwp/gov/mogaha/ntis/web/emwp/cns/action/EmwpCnslWebAction.do?method=selectCnslWebPage&menu_id=EMWPCnslWebInqL&jndinm=EmwpCnslWebEJB&methodnm=selectCnslWebPage&context=NTIS&bbs_se=301,2,376,2017.4.13,2020-07-01 13:04:56.077688,
245,서울,특별시,광역자치단체,55:27.0,00:50.0,,,,,,